Annexure II-  Nifty 50 Index : May 2020,,,,,,,,,,,
,,,,,,,,,,,
Sr. No,Security Symbol,Security Name,Industry,Equity Capital (In Rs.),Free Float Market Capitalisation (Rs. Crores),Weightage (%),Beta,R2,Volatility (%),Monthly Return,Avg. Impact Cost (%)
1,ADANIPORTS,Adani Ports and Special Economic Zone Ltd.,SHIPPING,4063503522,24999.49,0.63,0.94,0.47,3.14,11.62,0.04
2,ASIANPAINT,Asian Paints Ltd.,PAINTS,959197790,75878.01,1.90,0.75,0.47,2.21,-4.30,0.02
3,AXISBANK,Axis Bank Ltd.,BANKS,5641807228,86872.55,2.18,1.53,0.66,4.52,-13.47,0.04
4,BAJAJ-AUTO,Bajaj Auto Ltd.,AUTOMOBILES - 2 AND 3 WHEELERS,2893670200,35294.82,0.89,0.87,0.51,2.82,3.32,0.04
5,BAJFINANCE,Bajaj Finance Ltd.,FINANCE,1203378138,51721.55,1.30,1.43,0.60,3.44,-15.72,0.04
6,BAJAJFINSV,Bajaj Finserv Ltd.,FINANCE,795686450,26637.39,0.67,1.32,0.64,2.90,-13.70,0.05
7,BPCL,Bharat Petroleum Corporation Ltd.,REFINERIES,21692527440,27513.93,0.69,1.11,0.44,3.13,-7.35,0.04
8,BHARTIARTL,Bharti Airtel Ltd.,TELECOMMUNICATION - SERVICES,27277786775,123604.38,3.10,0.78,0.30,3.49,7.45,0.03
9,INFRATEL,Bharti Infratel Ltd.,TELECOMMUNICATION - EQUIPMENT,18496082460,19564.60,0.49,0.76,0.13,3.90,31.85,0.05
10,BRITANNIA,Britannia Industries Ltd.,FOOD AND FOOD PROCESSING,240468296,39812.81,1.00,0.84,0.45,1.67,6.73,0.03
11,CIPLA,Cipla Ltd.,PHARMACEUTICALS,1612470658,32921.37,0.83,0.45,0.15,2.17,9.93,0.02
12,COALINDIA,Coal India Ltd.,MINING,61627283270,29606.98,0.74,0.66,0.25,2.58,-4.85,0.05
13,DRREDDY,Dr. Reddy's Laboratories Ltd.,PHARMACEUTICALS,830815740,49383.90,1.24,0.53,0.26,2.29,3.43,0.03
14,EICHERMOT,Eicher Motors Ltd.,AUTOMOBILES - 4 WHEELERS,273045700,23044.26,0.58,0.94,0.40,3.37,12.51,0.03
15,GAIL,GAIL (India) Ltd.,GAS,45101418660,17076.98,0.43,0.80,0.29,2.79,-3.50,0.05
16,GRASIM,Grasim Industries Ltd.,CEMENT AND CEMENT PRODUCTS,1315597876,23254.51,0.58,1.21,0.59,2.49,16.70,0.03
17,HCLTECH,HCL Technologies Ltd.,COMPUTERS - SOFTWARE,5427330192,59727.77,1.50,0.73,0.41,1.25,1.23,0.03
18,HDFCBANK,HDFC Bank Ltd.,BANKS,5481869304,412128.85,10.34,1.06,0.72,2.88,-5.01,0.03
19,HEROMOTOCO,Hero MotoCorp Ltd.,AUTOMOBILES - 2 AND 3 WHEELERS,399478736,30651.05,0.77,0.98,0.43,3.08,8.96,0.03
20,HINDALCO,Hindalco Industries Ltd.,ALUMINIUM,2246062780,20271.28,0.51,1.38,0.64,2.82,6.64,0.04
21,HINDUNILVR,Hindustan Unilever Ltd.,DIVERSIFIED,2164821061,146975.22,3.69,0.69,0.38,1.69,-6.27,0.02
