Annexure II-  Nifty 50 Index : September 2017,,,,,,,,,,,
,,,,,,,,,,,
Sr. No,Security Symbol,Security Name,Industry,Equity Capital (In Rs.),Free Float Market Capitalisation (Rs. Crores),Weightage (%),Beta,R2,Volatility (%),Monthly Return,Avg. Impact Cost (%)
1,ADANIPORTS,Adani Ports and Special Economic Zone Ltd.,SHIPPING,4141903522,29648.78,0.79,1.83,0.36,1.71,-4.12,0.02
2,AMBUJACEM,Ambuja Cements Ltd.,CEMENT AND CEMENT PRODUCTS,3971290458,19575.78,0.52,1.35,0.35,1.34,-4.96,0.03
3,ASIANPAINT,Asian Paints Ltd.,PAINTS,959197790,51019.63,1.35,1.02,0.22,1.52,-3.15,0.02
4,AUROPHARMA,Aurobindo Pharma Ltd.,PHARMACEUTICALS,585882409,19450.83,0.52,1.32,0.18,1.93,-4.63,0.02
5,AXISBANK,Axis Bank Ltd.,BANKS,4795250548,86673.31,2.30,1.20,0.24,1.39,1.76,0.02
6,BAJAJ-AUTO,Bajaj Auto Ltd.,AUTOMOBILES - 2 AND 3 WHEELERS,2893670200,42288.62,1.12,0.84,0.22,1.53,10.48,0.03
7,BAJFINANCE,Bajaj Finance Ltd.,FINANCE,1153034616,43446.37,1.15,1.86,0.30,2.17,3.15,0.03
8,BPCL,Bharat Petroleum Corporation Ltd.,REFINERIES,21692527440,36805.28,0.98,0.99,0.15,2.14,-10.91,0.02
9,BHARTIARTL,Bharti Airtel Ltd.,TELECOMMUNICATION - SERVICES,19987000510,51373.99,1.36,0.72,0.10,1.03,-8.94,0.03
10,INFRATEL,Bharti Infratel Ltd.,TELECOMMUNICATION - EQUIPMENT,18496082460,28001.59,0.74,0.60,0.04,1.64,6.18,0.03
11,BOSCHLTD,Bosch Ltd.,AUTO ANCILLARIES,305207400,18811.55,0.50,1.10,0.25,1.15,-6.56,0.04
12,CIPLA,Cipla Ltd.,PHARMACEUTICALS,1609370694,29712.44,0.79,0.71,0.11,1.37,2.48,0.03
13,COALINDIA,Coal India Ltd.,MINING,62074091770,35306.81,0.94,0.86,0.16,1.38,14.09,0.03
14,DRREDDY,Dr. Reddy's Laboratories Ltd.,PHARMACEUTICALS,829284640,28195.47,0.75,0.52,0.04,3.11,15.23,0.03
15,EICHERMOT,Eicher Motors Ltd.,AUTOMOBILES - 4 WHEELERS,272225490,41635.57,1.10,1.29,0.23,1.37,-0.76,0.02
16,GAIL,GAIL (India) Ltd.,GAS,16913032000,26932.14,0.71,0.78,0.11,2.22,10.77,0.03
