Annexure II-  Nifty 50 Index : December 2015,,,,,,,,,,,
,,,,,,,,,,,
Sr. No,Security Symbol,Security Name,Industry,Equity Capital (In Rs.),Free Float Market Capitalisation (Rs. Crores),Weightage (%),Beta,R2,Volatility (%),Monthly Return,Avg. Impact Cost (%)
1,ACC,ACC Ltd.,CEMENT AND CEMENT PRODUCTS,1881915760,12727.25,0.45,0.82,0.31,0.92,1.22,0.03
2,ADANIPORTS,Adani Ports and Special Economic Zone Ltd.,SHIPPING,4141903522,23631.65,0.83,1.24,0.33,1.72,-2.54,0.03
3,AMBUJACEM,Ambuja Cements Ltd.,CEMENT AND CEMENT PRODUCTS,3103794842,15667.12,0.55,1.15,0.43,1.1,2.09,0.03
4,ASIANPAINT,Asian Paints Ltd.,PAINTS,959197790,40008.32,1.41,0.97,0.29,1.38,5.37,0.02
5,AXISBANK,Axis Bank Ltd.,BANKS,4756724630,75255,2.65,1.44,0.47,1.14,-4.27,0.02
6,BAJAJ-AUTO,Bajaj Auto Ltd.,AUTOMOBILES - 2 AND 3 WHEELERS,2893670200,34515.33,1.22,0.82,0.23,1.38,2.13,0.03
7,BANKBARODA,Bank of Baroda,BANKS,4608319196,14712.87,0.52,1.37,0.26,1.14,-12.92,0.04
8,BHEL,Bharat Heavy Electricals Ltd.,ELECTRICAL EQUIPMENT,4895200000,15293.67,0.54,1.13,0.27,1.46,-3.37,0.03
9,BPCL,Bharat Petroleum Corporation Ltd.,REFINERIES,7230842480,23059.41,0.81,0.88,0.2,1.33,-1.05,0.02
10,BHARTIARTL,Bharti Airtel Ltd.,TELECOMMUNICATION - SERVICES,19987000510,47013.11,1.66,0.72,0.15,1.64,1.81,0.03
11,BOSCHLTD,Bosch Ltd.,AUTO ANCILLARIES,313989000,16875.42,0.6,1.14,0.32,1.17,-0.02,0.03
12,CAIRN,Cairn India Ltd.,OIL EXPLORATION/PRODUCTION,18748624810,7844.3,0.28,1.33,0.3,2,2.68,0.04
13,CIPLA,Cipla Ltd.,PHARMACEUTICALS,1606209612,32982.51,1.16,1.09,0.39,0.99,0.95,0.03
14,COALINDIA,Coal India Ltd.,MINING,63163644000,42392.25,1.49,0.74,0.17,1.63,-0.23,0.03
15,DRREDDY,Dr. Reddy's Laboratories Ltd.,PHARMACEUTICALS,852942575,39501.25,1.39,0.73,0.14,1.58,0.03,0.02
16,GAIL,GAIL (India) Ltd.,GAS,12684774000,17438.14,0.61,1.05,0.26,1.93,2.74,0.03
17,GRASIM,Grasim Industries Ltd.,CEMENT AND CEMENT PRODUCTS,918679220,23894.26,0.84,0.82,0.38,0.88,0.35,0.04
