Annexure II-  Nifty 50 Index : February 2019,,,,,,,,,,,
,,,,,,,,,,,
Sr. No,Security Symbol,Security Name,Industry,Equity Capital (In Rs.),Free Float Market Capitalisation (Rs. Crores),Weightage (%),Beta,R2,Volatility (%),Monthly Return,Avg. Impact Cost (%)
1,ADANIPORTS,Adani Ports and Special Economic Zone Ltd.,SHIPPING,4141903522,25643.15,0.59,1.40,0.25,2.58,-3.78,0.03
2,ASIANPAINT,Asian Paints Ltd.,PAINTS,959197790,63349.64,1.47,0.98,0.29,1.15,-0.52,0.02
3,AXISBANK,Axis Bank Ltd.,BANKS,5139752272,125818.44,2.91,1.21,0.26,0.90,-1.82,0.02
4,BAJAJ-AUTO,Bajaj Auto Ltd.,AUTOMOBILES - 2 AND 3 WHEELERS,2893670200,39448.88,0.91,0.95,0.22,1.18,13.55,0.02
5,BAJFINANCE,Bajaj Finance Ltd.,FINANCE,1155936776,62772.57,1.45,1.45,0.28,1.45,2.88,0.02
6,BAJAJFINSV,Bajaj Finserv Ltd.,FINANCE,795680555,39079.55,0.91,1.43,0.34,1.45,6.08,0.03
7,BPCL,Bharat Petroleum Corporation Ltd.,REFINERIES,21692527440,27092.56,0.63,1.41,0.17,1.99,-2.29,0.03
8,BHARTIARTL,Bharti Airtel Ltd.,TELECOMMUNICATION - SERVICES,19987000535,41955.31,0.97,1.17,0.19,1.18,3.80,0.04
9,INFRATEL,Bharti Infratel Ltd.,TELECOMMUNICATION - EQUIPMENT,18496082460,24984.32,0.58,0.17,0.01,2.66,0.48,0.03
10,CIPLA,Cipla Ltd.,PHARMACEUTICALS,1610837252,28138.63,0.65,0.82,0.16,1.38,7.20,0.02
11,COALINDIA,Coal India Ltd.,MINING,62074091770,38263.09,0.89,0.47,0.06,1.61,1.62,0.03
12,DRREDDY,Dr. Reddy's Laboratories Ltd.,PHARMACEUTICALS,830229285,31899.14,0.74,0.58,0.06,2.10,-3.28,0.03
13,EICHERMOT,Eicher Motors Ltd.,AUTOMOBILES - 4 WHEELERS,272747500,27638.16,0.64,1.36,0.27,2.28,4.54,0.02
14,GAIL,GAIL (India) Ltd.,GAS,22550709330,30849.37,0.71,0.79,0.11,1.71,2.97,0.02
