Annexure II-  Nifty 50 Index : Jul 2020,,,,,,,,,,,
,,,,,,,,,,,
Sr. No,Security Symbol,Security Name,Industry,Equity Capital (In Rs.),Free Float Market Capitalisation (Rs. Crores),Weightage (%),Beta,R2,Volatility (%),Monthly Return,Avg. Impact Cost (%)
1,ADANIPORTS,Adani Ports and Special Economic Zone Ltd.,SHIPPING,4063503522,23695.10,0.51,0.93,0.47,1.77,-8.35,0.03
2,ASIANPAINT,Asian Paints Ltd.,PAINTS,959197790,77338.68,1.65,0.74,0.44,1.62,1.66,0.02
3,AXISBANK,Axis Bank Ltd.,BANKS,5643934118,97448.17,2.08,1.55,0.63,3.09,6.15,0.04
4,BAJAJ-AUTO,Bajaj Auto Ltd.,AUTOMOBILES - 2 AND 3 WHEELERS,2893670200,39129.00,0.84,0.83,0.49,1.27,6.33,0.03
5,BAJFINANCE,Bajaj Finance Ltd.,FINANCE,1203378138,86075.95,1.84,1.48,0.59,3.11,14.85,0.03
6,BAJAJFINSV,Bajaj Finserv Ltd.,FINANCE,795686450,37528.42,0.80,1.36,0.63,2.47,6.17,0.04
7,BPCL,Bharat Petroleum Corporation Ltd.,REFINERIES,21692527440,33212.56,0.71,1.14,0.42,3.83,10.64,0.03
8,BHARTIARTL,Bharti Airtel Ltd.,TELECOMMUNICATION - SERVICES,27277786775,133188.70,2.85,0.76,0.28,1.64,-0.89,0.03
9,INFRATEL,Bharti Infratel Ltd.,TELECOMMUNICATION - EQUIPMENT,18496082460,16344.25,0.35,0.76,0.13,2.35,-13.27,0.04
10,BRITANNIA,Britannia Industries Ltd.,FOOD AND FOOD PROCESSING,240468296,45053.27,0.96,0.81,0.43,1.78,6.10,0.02
11,CIPLA,Cipla Ltd.,PHARMACEUTICALS,1612542002,36580.07,0.78,0.42,0.12,2.07,12.48,0.02
12,COALINDIA,Coal India Ltd.,MINING,61627283270,27082.11,0.58,0.67,0.25,1.33,-2.71,0.04
13,DRREDDY,Dr. Reddy's Laboratories Ltd.,PHARMACEUTICALS,830860410,54842.88,1.17,0.46,0.20,1.95,14.60,0.02
14,EICHERMOT,Eicher Motors Ltd.,AUTOMOBILES - 4 WHEELERS,273045700,28740.07,0.61,0.95,0.41,2.29,12.57,0.02
